Unnamed: 0,Combination_ID,Client_1,Client_2,Client_3,Client_4,Client_5,Client_6,Client_7,Weights_Paths,Global_DataVolume,Global_Latency,Global_Mean_Quality_Factor,Global_Reliability_Score,Global_Accuracy
,4931,3,4,6,7,8,9,12,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz']",14200.0,30112.983226776123,46.12560485090528,0.5714285714285714,72.39142857142858
,4932,3,4,6,7,8,9,13,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz']",17009.0,32187.705755233765,47.55368615899767,0.5857142857142856,72.44857142857143
,4933,3,4,6,7,8,9,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",15357.0,30921.618938446045,47.8974711894989,0.6,71.81142857142856
,4934,3,4,6,7,8,9,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",15780.0,31245.577335357666,43.52886702333178,0.5428571428571428,72.69142857142857
,4935,3,4,6,7,8,10,11,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz']",15640.0,31386.080503463745,44.900181719235015,0.5571428571428572,72.76285714285714
,4936,3,4,6,7,8,10,12,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz']",14660.0,30540.40789604187,47.37333953380585,0.5857142857142856,72.12857142857142
,4937,3,4,6,7,8,10,13,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz']",17469.0,32615.13042449951,48.801420841898235,0.6,72.18571428571428
,4938,3,4,6,7,8,10,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",15817.0,31349.043607711792,49.145205872399465,0.6142857142857142,71.54857142857144
,4939,3,4,6,7,8,10,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",16240.0,31673.002004623413,44.77660170623234,0.5571428571428572,72.42857142857143
,4940,3,4,6,7,8,11,12,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz']",15410.0,30893.412351608276,43.04491562502725,0.5285714285714286,72.87142857142858
,4941,3,4,6,7,8,11,13,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz']",18219.0,32968.13488006592,44.47299693311964,0.5428571428571428,72.92857142857143
,4942,3,4,6,7,8,11,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",16567.0,31702.0480632782,44.81678196362087,0.5571428571428572,72.29142857142857
,4943,3,4,6,7,8,11,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",16990.0,32026.00646018982,40.448177797453745,0.5,73.17142857142858
,4944,3,4,6,7,8,12,13,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz']",17239.0,32122.462272644043,46.94615474769047,0.5714285714285714,72.2942857142857
,4945,3,4,6,7,8,12,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",15587.0,30856.375455856323,47.2899397781917,0.5857142857142856,71.65714285714286
,4946,3,4,6,7,8,12,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",16010.0,31180.333852767944,42.92133561202458,0.5285714285714286,72.53714285714285
,4947,3,4,6,7,8,13,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",18396.0,32931.097984313965,48.71802108628409,0.6,71.71428571428571
,4948,3,4,6,7,8,13,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",18819.0,33255.056381225586,44.34941692011697,0.5428571428571428,72.5942857142857
,4949,3,4,6,7,8,14,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_8_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",17167.0,31988.969564437866,44.693201950618196,0.5571428571428572,71.95714285714287
,4950,3,4,6,7,9,10,11,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz']",12760.0,29386.412858963013,46.73552564212254,0.5857142857142856,72.19000000000001
,4951,3,4,6,7,9,10,12,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz']",11780.0,28540.740251541138,49.20868345669338,0.6142857142857142,71.55571428571429
,4952,3,4,6,7,9,10,13,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz']",14589.0,30615.46277999878,50.63676476478577,0.6285714285714287,71.61285714285714
,4953,3,4,6,7,9,10,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",12937.0,29349.37596321106,50.980549795287,0.6428571428571429,70.97571428571429
,4954,3,4,6,7,9,10,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",13360.0,29673.33436012268,46.61194562911987,0.5857142857142856,71.85571428571428
,4955,3,4,6,7,9,11,12,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz']",12530.0,28893.744707107544,44.880259547914775,0.5571428571428572,72.29857142857144
,4956,3,4,6,7,9,11,13,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz']",15339.0,30968.467235565186,46.30834085600717,0.5714285714285714,72.35571428571428
,4957,3,4,6,7,9,11,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",13687.0,29702.380418777466,46.652125886508394,0.5857142857142856,71.71857142857142
,4958,3,4,6,7,9,11,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",14110.0,30026.338815689087,42.28352172034128,0.5285714285714286,72.59857142857143
,4959,3,4,6,7,9,12,13,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz']",14359.0,30122.79462814331,48.781498670578,0.6,71.72142857142856
,4960,3,4,6,7,9,12,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",12707.0,28856.70781135559,49.12528370107923,0.6142857142857142,71.08428571428571
,4961,3,4,6,7,9,12,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",13130.0,29180.666208267212,44.75667953491211,0.5571428571428572,71.96428571428571
,4962,3,4,6,7,9,13,14,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz']",15516.0,30931.430339813232,50.55336500917162,0.6285714285714287,71.14142857142858
,4963,3,4,6,7,9,13,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",15939.0,31255.388736724854,46.1847608430045,0.5714285714285714,72.02142857142857
,4964,3,4,6,7,9,14,15,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_9_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_14_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_15_local.npz']",14287.0,29989.301919937134,46.52854587350573,0.5857142857142856,71.38428571428572
,4965,3,4,6,7,10,11,12,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_12_local.npz']",12990.0,29321.16937637329,46.12799423081534,0.5714285714285714,72.03571428571429
,4966,3,4,6,7,10,11,13,"['/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_3_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_4_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_6_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_7_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_10_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_11_local.npz', '/content/drive/MyDrive/MLaaS_Weights_30_FMNIST/client_13_local.npz']",15799.0,31395.891904830933,47.556075538907734,0.5857142857142856,72.09285714285714
